"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.4617,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.6540,,,"0,063686575",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.7434,,,"0,059985310",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.5972,,,"0,079024693",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.6933,,,"0,063708178",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceApp",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceBD",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceAlterar",,,0.4617,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceApp",,,0.6540,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceBD",,,0.7434,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceConsultar",,,0.5972,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Scheduled Utilization",,"Value",,,,"ResourceLogin",,,0.6933,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceAlterar",,,301.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceApp",,,616.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceBD",,,750.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceConsultar",,,451.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Total Number Seized",,"Value",,,,"ResourceLogin",,,610.00,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 10","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","System","Other","Number Out",,"Value",,,,"System",,,606,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","VA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,2.5273,,,"0,094287938",,,,0.2885,,10.0937,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","NVA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Wait Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,4.0203,,,"(Correlated)",,,,0,,16.6076,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Transfer Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Other Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Time","Total Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,6.5476,,,"(Correlated)",,,,0.8172,,20.6437,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","Number In",,"Value",,,,"Entity 1",,,616,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","Number Out",,"Value",,,,"Entity 1",,,592,,,,,,,,,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Entity","Other","WIP","Average",,"Half Width","Minimum","Maximum","Entity 1",,8.1059,,,"(Correlated)",,,,0,,27.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.4282,,,"(Insufficient)",,,,0,,4.6115,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","APP.Queue",,1.1576,,,"(Correlated)",,,,0,,9.3196,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","BD.Queue",,0.6728,,,"0,181307788",,,,0,,4.2101,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,0.8829,,,"0,347396960",,,,0,,6.3024,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,1.2455,,,"(Correlated)",,,,0,,11.5172,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","ALTERAR.Queue",,0.2424,,,"(Insufficient)",,,,0,,5.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","APP.Queue",,1.4271,,,"0,766283196",,,,0,,15.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","BD.Queue",,0.9634,,,"0,278328761",,,,0,,8.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","CONSULTAR.Queue",,0.7822,,,"0,286815797",,,,0,,8.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","LOGIN.Queue",,1.6632,,,"(Correlated)",,,,0,,20.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.3932,,,"0,070634936",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.6442,,,"(Correlated)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.6807,,,"0,047698879",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.6065,,,"0,067304667",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.7029,,,"0,061047897",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceAlterar",,0.3932,,,"0,070634936",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceApp",,0.6442,,,"(Correlated)",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceBD",,0.6807,,,"0,047698879",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceConsultar",,0.6065,,,"0,067304667",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
"Category by Replication",03:14:25,"agosto 27, 2017",,"Unnamed Project","Replications:",50,"Replication 11","Start Time:","0,00","Stop Time:","500,00",,"Time Units:","Hours","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","ResourceLogin",,0.7029,,,"0,061047897",,,,0,,1.0000,"Model Filename:","C:\Users\JoseBenardi\Desktop\MODELOS\BATCHES\BATCH4","Page",1,"of",1
